-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rclcpp: 16.0.8 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.6 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ros/ROS2/tools/build/cpp_launch
-- Install configuration: ""
-- Up-to-date: /home/ros/ROS2/tools/install/cpp_launch/share/cpp_launch
-- Installing: /home/ros/ROS2/tools/install/cpp_launch/share/cpp_launch/yaml
-- Installing: /home/ros/ROS2/tools/install/cpp_launch/share/cpp_launch/yaml/demo_1.launch.yaml
-- Installing: /home/ros/ROS2/tools/install/cpp_launch/share/cpp_launch/xml
-- Installing: /home/ros/ROS2/tools/install/cpp_launch/share/cpp_launch/xml/demo_1.launch.xml
-- Installing: /home/ros/ROS2/tools/install/cpp_launch/share/cpp_launch/py
-- Installing: /home/ros/ROS2/tools/install/cpp_launch/share/cpp_launch/py/py_node_launch.py
-- Installing: /home/ros/ROS2/tools/install/cpp_launch/share/cpp_launch/py/demo_1.launch.py
-- Installing: /home/ros/ROS2/tools/install/cpp_launch/share/ament_index/resource_index/package_run_dependencies/cpp_launch
-- Installing: /home/ros/ROS2/tools/install/cpp_launch/share/ament_index/resource_index/parent_prefix_path/cpp_launch
-- Up-to-date: /home/ros/ROS2/tools/install/cpp_launch/share/cpp_launch/environment/ament_prefix_path.sh
-- Installing: /home/ros/ROS2/tools/install/cpp_launch/share/cpp_launch/environment/ament_prefix_path.dsv
-- Up-to-date: /home/ros/ROS2/tools/install/cpp_launch/share/cpp_launch/environment/path.sh
-- Installing: /home/ros/ROS2/tools/install/cpp_launch/share/cpp_launch/environment/path.dsv
-- Up-to-date: /home/ros/ROS2/tools/install/cpp_launch/share/cpp_launch/local_setup.bash
-- Up-to-date: /home/ros/ROS2/tools/install/cpp_launch/share/cpp_launch/local_setup.sh
-- Up-to-date: /home/ros/ROS2/tools/install/cpp_launch/share/cpp_launch/local_setup.zsh
-- Installing: /home/ros/ROS2/tools/install/cpp_launch/share/cpp_launch/local_setup.dsv
-- Installing: /home/ros/ROS2/tools/install/cpp_launch/share/cpp_launch/package.dsv
-- Up-to-date: /home/ros/ROS2/tools/install/cpp_launch/share/ament_index/resource_index/packages/cpp_launch
-- Up-to-date: /home/ros/ROS2/tools/install/cpp_launch/share/cpp_launch/cmake/cpp_launchConfig.cmake
-- Up-to-date: /home/ros/ROS2/tools/install/cpp_launch/share/cpp_launch/cmake/cpp_launchConfig-version.cmake
-- Installing: /home/ros/ROS2/tools/install/cpp_launch/share/cpp_launch/package.xml
